yÑèÔ!+øÁEöò¼üfMyÎkÁ£úå«Kª5=|†t ‡ÈG)’så¢™»UïátBûÊ)¿Ûò,ËôïfäÉÇÕßÿÿPK!:å¡¨.ºxl/worksheets/sheet1.xmlœ“K›0Çï•ú,"ßƒ1IØ…¬ªn£î­êóì˜!X±1µÇªêwï`ò¨”CÓEàìá÷Ÿ±‡ÅãÑh²ç•mKÊ“”h¥­T»)é·¯«ÑŒD[	m[(éxú¸|ûfq°në€@Ğú’6!tc^6`„Ol-®ÔÖğÕm˜ïˆ*~d4ËÒ4gF¨–„ÂİÃ°u­$<Y¹3Ğ†â@‹€ùûFuşL3òœn»ëFÒšk¥Ux‰PJŒ","7­ub­±î#ŸIïŸñY&Îß(%õ¶	’Ùómùs6gB^H·õß…áæ`¯ú¼¢²×¥Ä§Vv…_	Ë/°~»\±SUI¥§k„–÷CzÎk¿érQ)<á¾*â .é;^|È([.bÿ|Wpğù$ˆõĞ  §¤oÏµµÛ>ğ§R$úĞ…jïAë’""•øŸQc`…åâêŸÕV±¡?9RA-v:|¶‡ 6M@ÙI2ÅBûN)ª—'ğ[¥“ñ´O\Z‰Qø¯¡¬Çhª",,,
,,,,,,
zó$g3!e,,,,,,
>¬T¥Dî|°æÇÄO¨‚!hO&3OÒü?(¨)hÏğ‡y>{øg*,–õÿÿÿÿ”‘QÂ D¯B8€¶-¶¡$j=A¿ª)M«·wÛşü[öM&3‹òwç¦ŞLF«ñ±±£œÿ4ƒÇ©­(yñÒØööî·n˜:Z ¢ZÙU{B1®<¾g](6kÅì—cÆSv‰™HY3HÙ5fe`£‡üâŸü(ù«,ÿj´#(ê¬…Øz7d!y‘Ø\fEvóİêò2ì÷1ÿÿÿÿLÍ,,,,
‚@F_e¸ûÉÿQaÆ!hÑC^Asä:Q½{íÎùß)ôcFÍ4,UñcFØ• C`”›¶:¶°;å×ÕRˆ¨®£áû<2ãr¯©C'*U–¾À«,,,,,
ïÿ}nz<5Ô›ia#v®—~,,,,,,
"¦×;;×ØÙ:g/›ilZ¤Õ""`µn“5r³4","ÑUoÿÿPK!u>™i“Œxl/theme/theme1.xmlìY[‹ÛF~/ô?½;¾I²½ÄlÙNÚì&!ë¤äql­É4F3Ş	’<õ¥PHK_",,,,,
}ëC),,,,,,
4ĞĞ—ş˜…„6ı=3’­™õ8›Ë¦´%kX¤ÑwÎ|sÎÑ7]¼t/¦ÎN9aIÛ­^¨¸NÆlB’YÛ½5”š®ÃJ&ˆ²·İ%æî¥İ?ºˆvD„cì€}ÂwPÛ„˜ï”Ë|Íˆ_`sœÀ³)Kc$à6•'):¿1-×*• #’¸N‚bp{}:%cì¥Kwwå¼Oá6\6Œiz ]cÃBa'‡U‰àKÒÔ9B´íB?v<Ä÷„ëPÄ<h»õç–w/–ÑNnDÅ[Ín şr»Ü`rXS}¦³ÑºSÏó½ ³ö¯Tlâú~ĞÖşÇ0ÒŒ‹îÓï¶º=?Çj ìÒâ»×èÕ«^ó_ßàÜñåÏÀ+PæßÛÀ!DÑÀ+P†÷-1iÔBÏÀ+P†6ğJ§ç5¼E”$‡èŠÔÃÕh×)£W¬ğ–ï,,,,,,
"µÜy‚jXW—ìbÊ±­Öbt—¥H E‚$XÎñ¡ŠCDÉ(%Î™EPxs”0Í•ZeP©ÃùóÔ•ŠÚÁH³–¼€	ßh’|>NÉ\´İOÁ««A?{vòğéÉÃ_O=:yøsŞ·reØ]AÉL·{ùÃW}÷¹óç/ß¿|üuÖõi<×ñ/~úâÅo¿¿Ê=Œ¸Åóo¼xúäù·_şñãc‹÷NŠF:|HbÌkøØ¹Éb …?¥of1Œ1","P¾-®û""2€×–ˆÚp]l†ğv",,,,,
*c^^Ü5¸DéBKÏW£Øî3F»,"µàªìK‹ğp‘Ìì§w¡#[ß!JŒ÷sWbsFØ yƒ¢D N°pä3vˆ±etw1âºOÆ)ãl*œ;Äé""b",,,,,
ÉŒŒB*Œ®ò²´„T±Ù¿ítµº‡L$¼ˆZÈ15Âx-Šm.‡(¦zÀ÷ˆl$–éXÇõ¹€LÏ0eN‚9·Ù\Oa¼ZÒ¯‚ÂØÓ¾O—±‰L9´ùÜCŒéÈ;#Ï­œIéØOø!”(rn0aƒï3ó,,,,,,
‘÷”lM÷m‚tŸ-·@\uJEÈ'‹Ô’ËË˜™ïã’NV*ÚoHzL’3õı”²ûÿŒ²Û5ú4İîø]Ô¼“ë;uå”†oÃı•»‡É,,,,,,
/ËæÌõA¸?·û¿îmïòùËu¡Ğ ŞÅZ]­Üã­÷)¡ô@,)ŞãjíÎa^š Qm*ÔÎr½‘›Gp™oÜ,EÊÆI™øŒˆè BsXàWÕ6tÆs×3îÌ‡u¿jVb|Ê·Ú=,"â}6Éö«ÕªÜ›fâÁ‘(Ú+şºö""Cb¶v¯vµ3µW^¶oBBëÌ$Q·h¬!¯""¡Fv.",ZMé~•ªU×¡jë¬ÀÂÉåVÛõ½ì¶Tˆâ‰ÌSv$°Ê®LÎ¹fz[0©^°ŠXU@‘é–äºuxrtY©½F¦,,
Z¹™$´2ŒĞçÕ©œœg®[EJ,,,,,,
z2«·¡ Ñh¾\K9¥,,,,,,
4Ñ•‚&ÎqÛ,,,,,,
ê>œÑ¼íNaß—ñj‡Ë/¢38<‹4{áßFYæ)=Ä£,àJt25ˆ‰À©CIÜvåğ×Õ@¥!Š[µ‚ğ¯%×Yù·‘ƒ¤›IÆÓ)=íZ‹Œtv,,,,,
"Ÿi…õ©2{°´dH÷A49vFt‘ŞDPb~£*8!ªY4'Î3×BVÔß©‰)—]ı@QÕPÖè<BùŒ¢‹yW""º¦£îÖ1Ğîò1C@7C8šÉ	ögİ³§j9M4‹9ÓP9kÚÅôıMò«b5XeÒ­¶",,,,,,
"¼ĞºÖJë P­³Ä³îkLµ¢3ƒšd¼)ÃR³óV“Ú9.´H[â¶#¬‘xÛ™ìNW­œ VëJUøêÃ‡şm‚î‚xôàxAW©„/)‚E_vœÉ¼""÷D¾F„+g‘’¶{¿âw¼°æ‡¥JÓï—¼ºW)5ıN½ÔñızµïW+½níL","Š«~öÑeQt™zQíŸ_âÕYÛ…1‹ËL}^)+âêóKµ¶ıó‹C@tîµA«Şê¥V½3(y½n³Ô
ƒn©„Ş úÍÖàë)°×©‡^Ğo–‚j–¼ é7[¥†W«u¼F§Ù÷:òeŒ<“<^Åk÷oÿÿPK!§Ã˜",,,,,
xl/styles.xml¤U[oÓ0~Gâ?D~Ïœ¤Mi«$ˆ®‹@„´!ñê&NgÍ—ÈqJ,,,,,,
â¿sì$kÆÆÛKkŸË÷[’·àŞê†)™¢ğ,"@•…*™Ü§èëUî/‘×""KÂ•¤):Ò½Í^¿JsäôòšRãÙ¤èÚ˜zqS\SAš3US	/•Ò‚¸ê=njMIÙX#Áq",“¨÷°ÅSœ¢oÚÚ/”¨‰a;Æ™9:_ÈÅúÃ^*Mv váœ^.täuzâ¤÷âVhÕ¨Êœ_¬ªŠô>Ü^aRœ<ççy,,,,
"cDw¸wú™æXÓ³åCYR)i¯P­4)Š¨MÁúFªï2·OPáA+KšŞp„gI¡¸ÒÒAæœDA{sÂÙN3«VÁø±GVàª=è	¹·Blqôh²¤µZÄ",,,,,,
¬ÅËƒ¹˜,,,,,,
eœORĞ²zÅP-sxõ†óÕ±®ÚºÇOÿÔŞkr£xb€]À,Ù)]ÂÉ·yîEYÂie€£fûkûoT,,,,,
¿;e´Z–”Œì•$Üæm´@§ œ_ÚQûVİaÕUlE.Ì‡2E0´6ããˆÇŞ_ÿ3,,,,,,
Áşa#Ô5?~nÅêÜM²‹æ¤6—§ÛÆñ?İßq¶—‚ÚFxÎà‹V†ÆmWu<e×sĞœA,,,,,,
"ÿŸ¦×U/áÛ[»¸;œ?%Ç·ÁÊ›sê(ÉIeïÔõ6#‰½‡&ÕœÉfGjµk7LZšK7»c6Ÿm¡øhÙŸü‘wÀQv§Îr¯Æ®O×s·ÈÀGI+Òrsuû˜¢Óù-Y+`áZ_ØAç""E§óG;áÂB¦ùØÀŠ€¯Õ",E?/6oVÛ‹<ò—ÁféÏg4öWñfëÇóóÍv›¯‚(8ÿ5Yâ/Xáî›½Î×,,,,,
‡E¯²øË“,E“Kß>Àb_E‹à]~>B¾ K¹˜Å~‡Ñv1ß\Äy<Á?sÕ8û†¯,,,,,
"Zc¬ÕX¡©Š×GHà±øôAÏ~ÿÿPK!ÃeıÜhxl/sharedStrings.xmldÁjÃ0Dï…şƒĞ½–›@	ER=ö”~ÀÆŞXkåj×¥şû*-…âç",,,,,,
»3Œİ¦Q}`á˜ÉéÇ¦Õ,,,,,,
©Ë}¤Áé·óËÃN+ ÆLèô‚¬÷şşÎ2‹ª·ÄN‘éÙî&à&OHÕ¹æ’@ª,ƒá© ô%fÓ¶O&A$­º<“8]CfŠï3~µ·½ÿ,,,,,
"	­oÍMÿ°šÇ5¤9]°¬ieY³U¾ªK",Öæ‘Cä¾i3OĞ‡–İv»9·M—ÓúÅ9ıélêRşÿÿPK!\9•ŞO#xl/worksheets/_rels/sheet1.xml.rels„Áj1Dï…şƒÑ½ëM%„õ¦‡&C/%ıak×&¶ll§dÿ¾î¡Ğ@¡G1Ò›,,,,,
û[ğâ“rq‘¬º±Æñ¬àã||Ú‚(Ù L,,,,,,
*°†wòXÛQ±.Ñ(\ØZÓNÊ¢-,]LÄM™bXÛ˜g™P_p&¹îûg™3`¼cŠ“QOfâ¼¤æü?;N“Óôõ5×?,"¤m¤ì_óLUA@çkÜaëQlwMhì‚Ëv³Y¿ÌßZ§cøÙ~‹¦9Ü*eFräİÆ/ÿÿPK!ËzÄOodocProps/core.xml ¢( |’_Oƒ0ÅßMü¤ïĞÂÜœXü“=ib""‹Æ·¦½´4m•ñí-lCÌŒí9÷×snš­ö²¾ÀXÑ¨ÅA(Öp¡v9Ú”ëp‰ë¨â´nä¨‹VÅåEÆtÊÏ¦Ñ`œx’²)Ó9ªœÓ)Æ–U ©¼CyqÛI?šÖ”}Ğà„–à(§âê‘ˆHÎF¤ş4õàC",,,,
”³8büãu`¤ıs`P&N)\§}§cÜ)›³ƒ8º÷VŒÆ¶m£v6Äğùcüöôø2T,,,,,,
"…êwÅg)3@]cŠ[[	[MyÕÑ.Ã­ßcM­{ò+ß",,,,,,
àwİ¹ıÜâéC™ÃÀ/=”9)¯³û‡rŠ„Äó,"B2/ãe_§	yïüšïã.ä1Ç¿Äd’e˜",ÊøÊãRr3!E†Ï¾Hñ,,,,
"ÿÿPK!aI	‰docProps/app.xml ¢( œ’AoÛ0…ïúİ9İP¬bHWô°a’¶gM¦c¡²$ˆ¬‘ì×¶ÑÔÙzêä{xúDIİ:_ôÑÅP‰å¢kö•xØİ]~’	µñ1@%€âF_|R›dr€G¬DK”VR¢m¡3¸`9°ÒÄÜâ6ïelgá6Ú—É«²¼–p 5Ô—é(¦ÄUO",,,,,,
­£øğqwL¬Õ·”¼³†ø–ú§³9bl¨ø~°à•œ‹Šé¶`_²££.•œ·jk‡5ëÆx%ßêÌ°´qµêiÕƒ¥˜txmW¢ømœJô&;ˆ±ÛÔŒµOHY?ÅüŒ-¡’l˜†c9÷Îk÷E/GçÆ!`aáqçÈşj6&Ó;ÄË9ñÈ0ñN8Ûo:sÎ7^™Oú'{»dÂ‘…SõÃ…g|H»xk^×y>TÛÖd¨ùNë>,,,,,,
"Ô=o2û!dİš°‡úÕó¿0<şãôÃõòzQ~.ù]g3%ßş²şÿÿPK-!bîh^[Content_Types].xmlPK-!µU0#ôL—_rels/.relsPK-!KiÓ¢ß¾¼xl/workbook.xmlPK-!>”—óºÈ	xl/_rels/workbook.xml.relsPK-!:å¡¨.ºûxl/worksheets/sheet1.xmlPK-!u>™i“Œ_xl/theme/theme1.xmlPK-!§Ã˜",,,,,,
"#xl/styles.xmlPK-!ÃeıÜhfxl/sharedStrings.xmlPK-!\9•ŞO#txl/worksheets/_rels/sheet1.xml.relsPK-!ËzÄOo“docProps/core.xmlPK-!aI	‰docProps/app.xmlPKÑØ Binod Mishra",suhana@safar.com,8787873423,Kanpur,2005-07-23T12:00:00+05:30,,
Name,email,Phone,City,DOB,Column6,Column7
Akash sharma,askh@gmail.com,9898787612,Pune,1999-12-08T12:00:00+05:30,,
akash khamkar,akash.careerninja@gmail.com,7098098922,Mumbai,1997-03-13T12:00:00+05:30,,
misbah,misbah.careerninja@gmail.com,9080706050,Mumbai,2001-08-23T12:00:00+05:30,,
Sakshi,sakshi.career.ninja@gmail.com,7089907890,Mumbai,2018-12-23T12:00:00+05:30,,
misbah,misbah.careerninja@gmail.com,9080706050,Mumbai,2001-08-23T12:00:00+05:30,,
Ashish,ansh@gmail.com,1234567890,Surat,1975-07-23T12:00:00+05:30,,
Suhani Mishra,snsh@gmail.com,9809878909,Thane,1897-12-23T12:00:00+05:21:10,,
kishan,sk@gmail.com,9828982398,Lonavala,2000-12-12T12:00:00+05:30,,
dinesh upadhyay,dinesh4@gmail.com,8989898923,Thane,1997-09-13T12:00:00+05:30,,
Muskan ansari,muski@gmail.com,9080796856,Thane,1987-07-23T12:00:00+07:00,,
Pooja upadhyay,pooju@gmail.com,865551675,Dubai,1987-12-12T12:00:00+06:00,,
Rani,rani@some.com,14577654445,Mumbai,2012-12-11T12:00:00+06:00,,
ahana jain,email-ahana12@gmail.com,9864628927,Mumbai,2001-08-14T12:00:00+07:00,,
Vish sharma,vish76@gmail.com,3345628290,Delhi,2001-12-21T12:00:00+06:00,,
Sushant singh,singh98@gmail.com,8276328299,Thane,2003-08-06T12:00:00+07:00,,
Kiran bedi,kiran@gmail.com,7938479290,Thane,2001-12-02T12:00:00+06:00,,
Rishank,rishi@gmail.com,728392928,Thane,1876-11-14T12:00:00+05:07:48,,
Hira,hir@gmail.com,727389290,Thane,2011-11-11T12:00:00+06:00,,
Ashish,ashish@gmail.com,9137078332,Thane,2001-12-02T12:00:00+06:00,,
